datetime,timestamp,in_bed_pct,hr_mean,hr_std,dhr,rr_mean,rr_std,drr,large_move_pct,minor_move_pct,turnovers_delta,apnea_delta,flags,vib_move_pct,vib_resp_q,agree_flags
2000-01-01 04:55:42,946695342,0,0,0,0,0,0,0,71,28,0,0,3,99,47,7
2000-01-01 04:56:12,946695372,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:56:42,946695402,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:57:12,946695432,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:57:42,946695462,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:58:12,946695492,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:58:42,946695522,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:59:12,946695552,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 04:59:42,946695582,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:00:12,946695612,0,0,0,0,0,0,0,0,100,0,0,0,100,95,6
2000-01-01 05:00:42,946695642,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:01:12,946695672,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:01:42,946695702,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:02:12,946695732,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:02:42,946695762,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:03:12,946695792,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:03:42,946695822,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:04:12,946695852,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:04:42,946695882,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:05:12,946695912,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:06:34,946695994,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:07:04,946696024,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:07:34,946696054,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:08:04,946696084,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:08:34,946696114,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:09:04,946696144,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:09:34,946696174,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:10:04,946696204,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:10:34,946696234,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:11:04,946696264,0,0,0,0,0,0,0,0,100,0,0,0,100,95,6
2000-01-01 05:11:34,946696294,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:12:04,946696324,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:12:34,946696354,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:13:04,946696384,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:13:34,946696414,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:14:04,946696444,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:14:34,946696474,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:15:04,946696504,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:15:34,946696534,0,0,0,0,0,0,0,0,100,0,0,0,100,95,6
2000-01-01 05:16:04,946696564,0,0,0,0,0,0,0,0,100,0,0,3,100,95,7
2000-01-01 05:17:23,946696643,80,90,45,90,17,8,17,0,100,0,0,3,100,95,5
2000-01-01 05:17:53,946696673,100,85,8,251,13,2,252,0,100,0,0,3,100,95,5
2000-01-01 05:18:23,946696703,100,71,3,242,18,1,5,0,100,0,0,3,100,95,5
2000-01-01 05:18:53,946696733,100,64,2,249,21,0,3,0,100,0,0,3,100,95,5
2000-01-01 05:19:23,946696763,100,67,1,3,22,0,1,0,100,0,0,3,100,95,5
2000-01-01 05:19:53,946696793,100,65,0,254,22,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:20:23,946696823,100,66,0,1,21,1,255,0,100,0,0,3,100,95,5
2000-01-01 05:20:53,946696853,100,66,0,0,19,0,254,0,100,0,0,3,100,95,5
2000-01-01 05:21:23,946696883,100,67,0,1,18,0,255,0,100,0,0,3,100,95,5
2000-01-01 05:21:53,946696913,100,68,0,1,18,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:22:23,946696943,100,65,2,253,18,1,0,0,100,0,0,3,100,95,5
2000-01-01 05:22:53,946696973,100,62,0,253,15,0,253,0,100,0,0,3,100,95,5
2000-01-01 05:23:23,946697003,100,62,0,0,17,0,2,0,100,0,0,3,100,95,5
2000-01-01 05:23:53,946697033,100,63,1,1,17,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:24:23,946697063,100,63,0,0,16,0,255,0,100,0,0,3,100,95,5
2000-01-01 05:24:53,946697093,100,63,0,0,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:25:23,946697123,100,65,0,2,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:25:53,946697153,100,65,0,0,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:26:23,946697183,100,64,0,255,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:26:53,946697213,100,70,1,6,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:28:20,946697300,100,70,5,0,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:28:50,946697330,100,63,0,249,16,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:29:20,946697360,100,108,13,45,22,1,6,0,100,0,0,3,100,95,5
2000-01-01 05:29:50,946697390,100,79,5,227,21,1,255,0,100,0,0,3,100,95,5
2000-01-01 05:30:20,946697420,100,70,1,247,19,1,254,0,100,0,0,3,100,95,5
2000-01-01 05:30:50,946697450,100,62,0,248,17,0,254,0,100,0,0,3,100,95,5
2000-01-01 05:31:20,946697480,100,62,0,0,17,0,0,0,100,0,0,3,100,95,5
2000-01-01 05:31:50,946697510,100,67,1,5,21,1,4,0,100,0,0,2,100,95,5
2000-01-01 05:32:20,946697540,100,67,0,0,19,1,254,0,100,0,0,2,100,95,5
2000-01-01 05:32:50,946697570,100,74,2,7,18,0,255,0,100,0,0,2,100,95,5
2000-01-01 05:33:20,946697600,100,76,1,2,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:33:50,946697630,100,74,0,254,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:34:20,946697660,100,71,3,253,17,0,255,0,100,0,0,2,100,95,5
2000-01-01 05:34:50,946697690,100,66,3,251,18,0,1,0,100,0,0,2,100,95,5
2000-01-01 05:35:20,946697720,100,72,0,6,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:35:50,946697750,100,72,0,0,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:36:20,946697780,100,69,3,253,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:36:50,946697810,100,65,2,252,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:37:20,946697840,100,69,0,4,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:37:50,946697870,100,70,1,1,18,0,0,0,100,0,0,2,100,96,5
2000-01-01 05:39:30,946697970,100,73,1,3,18,0,0,0,100,0,0,0,100,95,4
2000-01-01 05:40:00,946698000,100,75,0,2,18,0,0,0,100,0,0,0,100,95,4
2000-01-01 05:40:30,946698030,100,75,0,0,18,0,0,0,100,0,0,0,100,95,4
2000-01-01 05:41:00,946698060,100,75,0,0,18,0,0,0,100,0,0,0,100,95,4
2000-01-01 05:41:30,946698090,100,75,0,0,18,0,0,0,100,0,0,2,100,95,5
2000-01-01 05:42:00,946698120,100,75,0,0,18,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:42:30,946698150,100,74,0,255,18,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:43:00,946698180,100,76,1,2,19,0,1,0,100,0,0,1,100,95,5
2000-01-01 05:43:30,946698210,100,99,19,23,21,2,2,0,100,0,0,1,100,95,5
2000-01-01 05:44:00,946698240,100,90,7,247,11,1,246,0,100,0,0,1,100,95,5
2000-01-01 05:44:30,946698270,100,76,6,242,13,1,2,0,100,0,0,1,100,95,5
2000-01-01 05:45:00,946698300,100,71,1,251,17,0,4,0,100,0,0,1,100,95,5
2000-01-01 05:45:30,946698330,100,70,2,255,16,1,255,0,100,0,0,1,100,95,5
2000-01-01 05:46:00,946698360,100,74,1,4,20,1,4,0,100,0,0,1,100,95,5
2000-01-01 05:46:30,946698390,100,66,0,248,19,1,255,0,100,0,0,1,100,95,5
2000-01-01 05:47:00,946698420,100,67,0,1,16,1,253,0,100,0,0,1,100,95,5
2000-01-01 05:47:30,946698450,100,68,0,1,16,0,0,0,100,0,0,0,100,95,4
2000-01-01 05:48:00,946698480,100,68,0,0,16,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:48:30,946698510,100,74,6,6,15,0,255,0,100,0,0,1,100,95,5
2000-01-01 05:49:00,946698540,100,68,2,250,15,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:50:28,946698628,100,64,1,252,15,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:50:58,946698658,100,65,4,1,15,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:51:28,946698688,100,75,3,10,16,0,1,0,100,0,0,1,100,95,5
2000-01-01 05:51:58,946698718,100,78,4,3,16,0,0,0,100,1,0,1,100,95,5
2000-01-01 05:52:28,946698748,100,72,3,250,16,0,0,0,100,0,0,1,100,96,5
2000-01-01 05:52:58,946698778,100,69,3,253,16,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:53:28,946698808,100,65,3,252,18,0,2,0,100,0,0,1,100,95,5
2000-01-01 05:53:58,946698838,100,62,1,253,18,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:54:28,946698868,100,63,0,1,17,0,255,0,100,0,0,1,100,95,5
2000-01-01 05:54:58,946698898,100,63,0,0,17,1,0,0,100,0,0,1,100,95,5
2000-01-01 05:55:28,946698928,100,63,0,0,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:55:58,946698958,100,64,3,1,19,1,2,0,100,0,0,1,100,95,5
2000-01-01 05:56:28,946698988,100,81,1,17,19,2,0,0,100,0,0,1,100,95,5
2000-01-01 05:56:58,946699018,100,72,8,247,17,0,254,0,100,0,0,1,100,95,5
2000-01-01 05:57:28,946699048,100,65,3,249,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:57:58,946699078,100,85,3,20,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:58:28,946699108,100,81,8,252,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:58:58,946699138,100,62,0,237,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:59:28,946699168,100,65,5,3,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 05:59:58,946699198,100,78,0,13,17,1,0,0,100,0,0,1,100,95,5
2000-01-01 06:01:21,946699281,100,78,3,0,19,1,2,0,100,0,0,1,100,95,5
2000-01-01 06:01:51,946699311,100,63,1,241,17,1,254,0,100,0,0,1,100,95,5
2000-01-01 06:02:21,946699341,100,69,5,6,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:02:51,946699371,100,68,4,255,18,1,1,0,100,0,0,1,100,95,5
2000-01-01 06:03:21,946699401,100,68,3,0,20,1,2,0,100,0,0,1,100,95,5
2000-01-01 06:03:51,946699431,100,72,0,4,18,0,254,0,100,0,0,1,100,95,5
2000-01-01 06:04:21,946699461,100,80,2,8,18,1,0,0,100,0,0,1,100,95,5
2000-01-01 06:04:51,946699491,100,87,1,7,20,1,2,0,100,0,0,1,100,95,5
2000-01-01 06:05:21,946699521,100,86,0,255,20,2,0,0,100,0,0,1,100,95,5
2000-01-01 06:05:51,946699551,100,82,4,252,17,0,253,0,100,0,0,1,100,96,5
2000-01-01 06:06:21,946699581,100,73,2,247,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:06:51,946699611,100,70,2,253,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:07:21,946699641,100,71,4,1,18,0,1,0,100,0,0,1,100,95,5
2000-01-01 06:07:51,946699671,100,72,6,1,18,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:08:21,946699701,100,62,0,246,17,0,255,0,100,0,0,1,100,95,5
2000-01-01 06:08:51,946699731,100,69,2,7,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:09:21,946699761,100,70,4,1,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:09:51,946699791,100,71,5,1,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:10:21,946699821,100,66,2,251,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:10:51,946699851,100,72,0,6,17,1,0,0,100,0,0,1,100,95,5
2000-01-01 06:12:16,946699936,100,64,1,248,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:12:46,946699966,100,64,1,0,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:13:16,946699996,100,71,5,7,19,1,2,0,100,0,0,1,100,95,5
2000-01-01 06:13:46,946700026,100,64,2,249,17,1,254,0,100,0,0,1,100,95,5
2000-01-01 06:14:16,946700056,100,73,6,9,18,0,1,0,100,0,0,1,100,95,5
2000-01-01 06:14:46,946700086,100,81,0,8,17,0,255,0,100,0,0,1,100,95,5
2000-01-01 06:15:16,946700116,100,76,3,251,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:15:46,946700146,100,82,3,6,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:16:16,946700176,100,82,4,0,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:16:46,946700206,100,71,0,245,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:17:16,946700236,100,68,5,253,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:17:46,946700266,100,64,2,252,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:18:16,946700296,100,75,3,11,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:18:46,946700326,100,71,4,252,17,0,0,0,100,0,0,1,100,96,5
2000-01-01 06:19:16,946700356,100,69,2,254,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:19:46,946700386,100,78,4,9,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:20:16,946700416,100,81,1,3,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:20:46,946700446,100,73,2,248,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:21:16,946700476,100,81,3,8,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:21:46,946700506,100,76,4,251,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:23:08,946700588,100,74,1,254,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:23:38,946700618,100,72,2,254,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:24:08,946700648,100,77,0,5,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:24:38,946700678,100,81,2,4,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:25:08,946700708,100,87,1,6,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:25:38,946700738,100,76,2,245,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:26:08,946700768,100,88,1,12,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:26:38,946700798,100,82,6,250,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:27:08,946700828,100,70,0,244,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:27:38,946700858,100,70,0,0,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:28:08,946700888,100,69,2,255,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:28:38,946700918,100,76,4,7,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:29:08,946700948,100,79,4,3,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:29:38,946700978,100,70,3,247,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:30:08,946701008,100,72,0,2,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:30:38,946701038,100,83,3,11,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:31:08,946701068,100,84,0,1,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 06:31:38,946701098,100,81,3,253,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:32:08,946701128,100,73,1,248,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:32:38,946701158,100,68,1,251,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:34:02,946701242,100,69,1,1,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:34:32,946701272,100,70,0,1,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:35:02,946701302,100,70,0,0,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:35:32,946701332,100,66,3,252,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:36:02,946701362,100,64,1,254,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:36:32,946701392,100,71,0,7,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:37:02,946701422,100,73,1,2,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:37:32,946701452,100,74,0,1,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:38:02,946701482,100,74,3,0,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:38:32,946701512,100,78,3,4,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:39:02,946701542,100,94,20,16,20,3,3,0,100,0,0,0,100,95,4
2000-01-01 06:39:32,946701572,100,89,16,251,20,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:40:02,946701602,100,62,1,229,22,1,2,0,100,0,0,0,100,95,4
2000-01-01 06:40:32,946701632,100,63,1,1,23,0,1,0,100,0,0,0,100,95,4
2000-01-01 06:41:02,946701662,100,62,0,255,20,2,253,0,100,0,0,0,100,95,4
2000-01-01 06:41:32,946701692,100,69,7,7,19,2,255,0,100,0,0,0,100,95,4
2000-01-01 06:42:02,946701722,100,85,0,16,24,0,5,0,100,0,0,0,100,95,4
2000-01-01 06:42:32,946701752,100,66,5,237,21,0,253,0,100,0,0,0,100,95,4
2000-01-01 06:43:02,946701782,100,70,1,4,18,1,253,0,100,0,0,0,100,95,4
2000-01-01 06:43:32,946701812,100,69,0,255,17,0,255,0,100,0,0,0,100,95,4
2000-01-01 06:44:50,946701890,100,69,0,0,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:45:20,946701920,100,62,1,249,18,0,1,0,100,0,0,0,100,95,4
2000-01-01 06:45:50,946701950,100,62,0,0,17,0,255,0,100,0,0,0,100,95,4
2000-01-01 06:46:20,946701980,100,62,2,0,18,1,1,0,100,0,0,0,100,95,4
2000-01-01 06:46:50,946702010,100,67,0,5,21,0,3,0,100,0,0,0,100,95,4
2000-01-01 06:47:20,946702040,100,67,0,0,21,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:47:50,946702070,100,67,0,0,20,1,255,0,100,0,0,0,100,95,4
2000-01-01 06:48:20,946702100,100,65,1,254,19,1,255,0,100,0,0,0,100,95,4
2000-01-01 06:48:50,946702130,100,64,0,255,20,0,1,0,100,0,0,0,100,95,4
2000-01-01 06:49:20,946702160,100,66,4,2,17,0,253,0,100,0,0,0,100,95,4
2000-01-01 06:49:50,946702190,100,76,3,10,17,1,0,0,100,0,0,0,100,95,4
2000-01-01 06:50:20,946702220,100,70,3,250,19,0,2,0,100,0,0,0,100,95,4
2000-01-01 06:50:50,946702250,100,75,1,5,19,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:51:20,946702280,100,67,0,248,18,0,255,0,100,0,0,0,100,95,4
2000-01-01 06:51:50,946702310,100,66,0,255,18,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:52:20,946702340,100,65,1,255,19,0,1,0,100,0,0,0,100,95,4
2000-01-01 06:52:50,946702370,100,68,6,3,18,1,255,0,100,0,0,0,100,95,4
2000-01-01 06:53:20,946702400,100,83,2,15,17,0,255,0,100,0,0,0,100,95,4
2000-01-01 06:53:50,946702430,100,80,6,253,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:54:20,946702460,100,70,5,246,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:55:50,946702550,100,62,0,248,19,0,2,0,100,0,0,0,100,95,4
2000-01-01 06:56:20,946702580,100,62,0,0,17,1,254,0,100,0,0,0,100,95,4
2000-01-01 06:56:50,946702610,100,65,4,3,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:57:20,946702640,100,84,4,19,17,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:57:50,946702670,100,66,3,238,18,1,1,0,100,0,0,0,100,95,4
2000-01-01 06:58:20,946702700,100,79,4,13,21,0,3,0,100,0,0,0,100,95,4
2000-01-01 06:58:50,946702730,100,84,3,5,19,1,254,0,100,0,0,0,100,95,4
2000-01-01 06:59:20,946702760,100,77,7,249,19,0,0,0,100,0,0,0,100,95,4
2000-01-01 06:59:50,946702790,100,71,4,250,18,0,255,0,100,0,0,0,100,95,4
2000-01-01 07:00:20,946702820,100,77,0,6,17,0,255,0,100,0,0,0,100,95,4
2000-01-01 07:00:50,946702850,100,78,0,1,18,0,1,0,100,0,0,0,100,95,4
2000-01-01 07:01:20,946702880,100,64,3,242,17,0,255,0,100,0,0,0,100,95,4
2000-01-01 07:01:50,946702910,100,68,3,4,16,0,255,0,100,1,0,1,100,95,5
2000-01-01 07:02:20,946702940,100,71,0,3,16,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:02:50,946702970,100,81,6,10,17,0,1,0,100,0,0,1,100,95,5
2000-01-01 07:03:20,946703000,100,88,3,7,20,1,3,0,100,0,0,1,100,95,5
2000-01-01 07:03:50,946703030,100,83,3,251,23,1,3,0,100,0,0,1,100,95,5
2000-01-01 07:04:20,946703060,100,74,5,247,18,1,251,0,100,0,0,1,100,95,5
2000-01-01 07:04:50,946703090,100,70,0,252,17,0,255,0,100,0,0,1,100,95,5
2000-01-01 07:05:20,946703120,100,67,5,253,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:06:48,946703208,100,67,4,0,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:07:18,946703238,100,66,1,255,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:07:48,946703268,100,66,0,0,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:08:18,946703298,100,70,4,4,17,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:08:48,946703328,100,73,2,3,19,1,2,0,100,0,0,0,100,95,4
2000-01-01 07:09:18,946703358,100,66,0,249,22,1,3,0,100,1,0,1,100,95,5
2000-01-01 07:09:48,946703388,100,64,1,254,16,0,250,0,100,0,0,1,100,95,5
2000-01-01 07:10:18,946703418,100,63,1,255,16,0,0,0,100,0,0,1,100,95,5
2000-01-01 07:10:48,946703448,100,64,1,1,17,1,1,0,100,0,0,1,100,95,5
2000-01-01 07:11:18,946703478,100,71,5,7,20,2,3,0,100,0,0,1,100,95,5
2000-01-01 07:11:48,946703508,100,88,5,17,23,1,3,0,100,0,0,1,100,95,5
2000-01-01 07:12:18,946703538,100,63,1,231,16,1,249,0,100,0,0,1,100,95,5
2000-01-01 07:12:48,946703568,100,62,0,255,15,0,255,0,100,0,0,1,100,95,5
